/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/autograd/graph.py:865: UserWarning: Error detected in ApplyTemplateBackward. Traceback of forward call that caused the error:
  File "/root/modded-nanogpt/train_gpt.py", line 1472, in forward
    losses = FusedSoftcappedCrossEntropy.apply(x.view(-1, x.size(-1)), target_seq, mtp_weights, self.lm_head.weight, self.lm_head.x_s, self.lm_head.w_s, self.lm_head.grad_s, self.lm_head.p_bar_acc, self.lm_head.p_bar_count)
 (Triggered internally at /pytorch/torch/csrc/autograd/python_anomaly_mode.cpp:122.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture.py", line 89, in _create_graph
[rank0]:     fx_g = make_fx(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py", line 2701, in wrapped
[rank0]:     return make_fx_tracer.trace(f, *args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py", line 2626, in trace
[rank0]:     return self._trace_inner(f, *args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py", line 2588, in _trace_inner
[rank0]:     t = dispatch_trace(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_compile.py", line 54, in inner
[rank0]:     return disable_fn(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 1181, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py", line 1460, in dispatch_trace
[rank0]:     graph = tracer.trace(root, concrete_args)  # type: ignore[arg-type]
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 1181, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/_symbolic_trace.py", line 879, in trace
[rank0]:     (self.create_arg(fn(*args)),),
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/_symbolic_trace.py", line 731, in flatten_fn
[rank0]:     tree_out = root_fn(*tree_args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py", line 1526, in wrapped
[rank0]:     out = f(*tensors)  # type:ignore[call-arg]
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture.py", line 72, in inner_f
[rank0]:     out, out_descs = call_and_expect_output_descs(f, args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 738, in call_and_expect_output_descs
[rank0]:     outs_pair = fn(*args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture_wrappers.py", line 1106, in inner_fn
[rank0]:     outs, outs_descs = call_and_expect_output_descs(fn, args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 738, in call_and_expect_output_descs
[rank0]:     outs_pair = fn(*args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture_wrappers.py", line 1054, in joint_helper
[rank0]:     return _functionalized_f_helper(primals, tangents)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture_wrappers.py", line 812, in _functionalized_f_helper
[rank0]:     f_outs, f_outs_descs = call_and_expect_output_descs(fn, f_args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 738, in call_and_expect_output_descs
[rank0]:     outs_pair = fn(*args)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture_wrappers.py", line 441, in joint_helper
[rank0]:     return inner_fn_with_anomaly(primals, tangents)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture_wrappers.py", line 438, in inner_fn_with_anomaly
[rank0]:     return inner_fn(primals, tangents)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/graph_capture_wrappers.py", line 404, in inner_fn
[rank0]:     backward_out = torch.autograd.grad(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/autograd/__init__.py", line 464, in grad
[rank0]:     return handle_torch_function(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/overrides.py", line 1740, in handle_torch_function
[rank0]:     result = mode.__torch_function__(public_api, types, args, kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/fx/experimental/proxy_tensor.py", line 1577, in __torch_function__
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/autograd/__init__.py", line 515, in grad
[rank0]:     result = _engine_run_backward(
[rank0]:   File "/root/miniconda3/envs/speedrun/lib/python3.10/site-packages/torch/autograd/graph.py", line 865, in _engine_run_backward
[rank0]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank0]: torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank0]: RuntimeError: function ApplyTemplateBackward returned an incorrect number of gradients (expected 6, got 4)

[rank0]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
